customer_id,last_purchase_date,frequency,monetary
2556,2022-04-18,4,10810144.0
2557,2023-02-10,11,9623761.0
2558,2022-12-21,2,3055891.0
2559,2022-06-10,4,6279692.0
2560,2022-10-10,4,5894348.0
2561,2022-02-09,1,9184619.0
2562,2022-01-26,11,5288182.0
2563,2022-03-24,2,846870.0
2564,2022-06-22,8,3748517.0
2565,2022-06-22,4,6067659.0
2566,2022-10-09,16,12192631.0
2567,2022-03-11,15,11067962.0
2568,2022-11-19,5,2635944.0
2569,2022-01-06,5,9165475.0
2570,2022-10-11,15,11738747.0
2571,2022-07-14,17,555951.0
2572,2022-01-13,3,9137395.0
2573,2022-03-04,11,5984969.0
2574,2022-01-13,6,8646846.0
2575,2022-09-06,12,7747351.0
2576,2022-07-24,17,12315219.0
2577,2023-01-20,14,3930226.0
2578,2022-09-10,6,9923023.0
2579,2022-02-09,10,3277411.0
2580,2022-06-14,16,5699076.0
2581,2022-01-31,6,12203340.0
2582,2022-01-17,3,9681942.0
2583,2022-05-17,12,4255646.0
2584,2022-12-31,16,7913400.0
2585,2022-11-16,3,1048790.0
2586,2022-11-09,16,3660059.0
2587,2023-02-01,4,9106605.0
2588,2022-06-14,13,7319628.0
2589,2023-02-02,4,6109558.0
2590,2022-10-08,4,8775057.0
2591,2022-08-11,7,5251430.0
2592,2022-05-02,12,765182.0
2593,2022-03-19,2,5764371.0
2594,2022-11-09,16,11320657.0
2595,2022-11-23,7,10772212.0
2596,2022-03-29,11,5378416.0
2597,2022-04-23,1,717768.0
2598,2022-04-10,9,8117503.0
2599,2023-03-02,5,9381393.0
2600,2023-03-02,17,3995635.0
2601,2022-10-30,1,6193801.0
2602,2023-01-07,17,12401874.0
2603,2023-03-04,12,7394933.0
2604,2023-03-01,13,4680453.0
2605,2023-01-22,11,8011241.0
2606,2022-08-27,13,2619269.0
2607,2022-12-12,13,2850991.0
2608,2022-04-21,6,11595343.0
2609,2022-03-31,6,3332360.0
2610,2023-01-20,10,4195012.0
2611,2022-05-19,3,7002516.0
2612,2022-05-15,7,11291296.0
2613,2022-01-12,5,9866459.0
2614,2022-09-01,8,977596.0
2615,2023-02-26,5,8801008.0
2616,2022-07-01,12,6523941.0
2617,2022-07-14,4,6180412.0
2618,2022-12-28,3,8783278.0
2619,2022-05-02,7,2814596.0
2620,2022-02-22,8,12276938.0
2621,2023-02-20,15,8225944.0
2622,2022-12-22,17,4856157.0
2623,2022-06-22,4,7682437.0
2624,2022-06-28,16,3058474.0
2625,2022-10-20,13,8087794.0
2626,2023-01-10,12,790017.0
2627,2022-02-28,4,4561242.0
2628,2022-02-23,12,9457579.0
2629,2023-02-06,17,10186133.0
2630,2022-09-14,9,3497679.0
2631,2022-09-02,12,6949884.0
2632,2022-05-29,15,6818339.0
2633,2022-10-11,2,5528545.0
2634,2023-01-03,9,3202617.0
2635,2022-01-16,14,8923900.0
2636,2022-06-25,4,3490958.0
2637,2022-01-28,4,11427860.0
2638,2023-02-10,6,6818441.0
2639,2023-01-03,5,10939264.0
2640,2022-05-09,17,3953450.0
2641,2022-08-11,13,10175304.0
2642,2023-01-07,17,1819646.0
2643,2022-09-01,1,9690306.0
2644,2023-03-02,17,5112697.0
2645,2022-12-20,3,6113381.0
2646,2022-08-26,14,2460028.0
2647,2022-08-20,12,674464.0
2648,2022-11-22,15,8477680.0
2649,2022-04-02,6,7532005.0
2650,2022-01-03,2,7950259.0
2651,2022-03-22,4,3522771.0
2652,2022-02-13,13,3333293.0
2653,2022-06-04,13,10455071.0
2654,2023-03-11,17,9623096.0
2655,2022-01-24,6,4508321.0
2656,2023-02-08,11,8135559.0
2657,2023-02-20,16,10429208.0
2658,2022-04-09,8,11160395.0
2659,2023-02-01,1,519965.0
2660,2023-01-03,10,10252222.0
2661,2022-06-20,2,4672228.0
2662,2022-05-28,14,9106458.0
2663,2022-05-03,3,4925386.0
2664,2022-04-22,9,7755301.0
2665,2022-05-10,8,8243728.0
2666,2022-03-09,11,5330163.0
2667,2022-12-13,15,6629063.0
2668,2022-11-12,6,9202076.0
2669,2022-08-05,2,6189478.0
2670,2023-01-23,1,618465.0
2671,2023-01-15,3,605496.0
2672,2022-04-06,14,8418796.0
2673,2022-05-25,17,10659212.0
2674,2023-01-20,2,9912546.0
2675,2022-02-02,9,4190324.0
2676,2022-10-13,8,6127091.0
2677,2022-01-05,10,3271637.0
2678,2022-04-28,9,12369256.0
2679,2022-05-20,8,3589103.0
2680,2022-08-18,7,5465952.0
2681,2022-06-09,6,8657604.0
2682,2022-10-21,2,11006013.0
2683,2022-09-06,9,1070282.0
2684,2022-09-30,9,4077287.0
2685,2022-07-05,9,7306279.0
2686,2022-12-31,2,7900673.0
2687,2022-02-09,16,1293831.0
2688,2022-08-12,14,8452149.0
2689,2022-06-01,1,6813176.0
2690,2022-05-20,13,10422910.0
2691,2023-01-02,2,3127380.0
2692,2022-05-08,14,2800075.0
2693,2022-12-17,1,10009714.0
2694,2022-05-27,15,8931623.0
2695,2022-10-12,9,9989664.0
2696,2022-08-06,8,9872306.0
2697,2023-03-12,7,1703208.0
2698,2022-08-08,9,3806926.0
2699,2022-05-25,9,3584026.0
2700,2022-11-25,11,11711777.0
2701,2022-10-04,4,6323972.0
2702,2022-08-30,7,1788238.0
2703,2022-03-01,7,3939414.0
2704,2022-04-08,4,10956415.0
2705,2022-11-27,12,10657150.0
2706,2023-01-10,17,11299091.0
2707,2023-02-08,3,5131772.0
2708,2023-01-04,9,8178159.0
2709,2022-06-30,5,3801996.0
2710,2022-04-24,16,2628945.0
2711,2022-04-13,8,713908.0
2712,2022-12-02,16,3142463.0
2713,2022-11-15,16,7732708.0
2714,2022-02-26,15,11345734.0
2715,2022-10-12,14,2057718.0
2716,2022-05-09,16,11512039.0
2717,2023-01-15,5,4611892.0
2718,2022-11-11,8,5593282.0
2719,2023-03-24,16,4847991.0
2720,2022-03-27,1,5373728.0
2721,2022-07-19,11,3573277.0
2722,2022-03-12,11,8868186.0
2723,2022-12-11,2,9586106.0
2724,2022-04-08,5,10368510.0
2725,2022-10-27,3,4562539.0
2726,2022-06-25,8,9663754.0
2727,2022-08-21,4,8133988.0
2728,2023-01-07,13,11992889.0
2729,2022-03-16,14,5568661.0
2730,2022-05-23,1,12407332.0
2731,2023-02-23,5,9371748.0
2732,2022-01-23,7,9804147.0
2733,2022-06-30,6,759744.0
2734,2022-02-14,15,6443650.0
2735,2022-04-02,15,6816457.0
2736,2022-09-26,8,939231.0
2737,2022-02-03,2,4211181.0
2738,2022-06-15,14,11965512.0
2739,2022-03-11,16,5584643.0
2740,2022-12-30,10,2699759.0
2741,2022-07-15,15,6635731.0
2742,2022-05-13,4,856875.0
2743,2022-09-04,12,6667664.0
2744,2023-01-17,10,7610933.0
2745,2022-06-17,2,4760217.0
2746,2023-03-30,4,9639043.0
2747,2022-10-04,6,2085355.0
2748,2022-06-05,14,11032110.0
2749,2023-01-22,3,11963111.0
2750,2022-01-23,15,464876.0
2751,2022-07-19,1,10604796.0
2752,2022-10-02,1,6548567.0
2753,2022-02-19,13,6009938.0
2754,2022-07-05,8,3326083.0
2755,2022-01-20,3,5840267.0
2756,2022-04-26,9,11902647.0
2757,2022-04-02,6,2989991.0
2758,2022-12-15,2,2607447.0
2759,2022-12-05,4,3364850.0
2760,2022-02-22,7,7099602.0
2761,2022-05-03,11,11660113.0
2762,2022-12-07,5,7365273.0
2763,2022-12-04,8,3383964.0
2764,2022-09-22,11,5757450.0
2765,2022-01-04,15,5154322.0
2766,2022-06-18,3,1011162.0
2767,2022-10-08,7,6603234.0
2768,2022-10-17,8,1968377.0
2769,2022-03-14,11,10599041.0
2770,2022-05-17,10,7065003.0
2771,2022-12-04,9,10627508.0
2772,2022-09-13,15,11970338.0
2773,2022-05-21,5,11815419.0
2774,2023-01-28,15,1660173.0
2775,2022-07-27,4,11835046.0
2776,2022-09-17,5,10038754.0
2777,2023-02-22,15,9820780.0
2778,2022-09-20,17,1536049.0
2779,2022-09-28,8,2613152.0
2780,2022-02-07,9,12200719.0
2781,2022-07-22,10,3021110.0
2782,2022-08-12,5,2487093.0
2783,2022-12-13,10,4816337.0
2784,2022-02-21,1,11455942.0
2785,2022-03-22,4,6188131.0
2786,2022-12-22,5,11543034.0
2787,2022-07-30,7,4478782.0
2788,2022-01-07,5,3179670.0
2789,2022-12-29,8,6417196.0
2790,2022-02-14,17,7866497.0
2791,2022-11-11,1,5167563.0
2792,2023-01-13,12,4619668.0
2793,2022-10-04,3,3077614.0
2794,2023-02-16,14,3763832.0
2795,2022-09-16,16,8561071.0
2796,2022-05-22,10,4906976.0
2797,2022-09-15,15,1411072.0
2798,2022-10-12,10,2114772.0
2799,2023-02-06,1,4937169.0
2800,2022-02-06,2,11590254.0
